b_detail_plan_tm_creatures

[OBJECT:BODY_DETAIL_PLAN]

-Egg

[BODY_DETAIL_PLAN:AE_TM_EGG_LEATHERY_ARCHAIC_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_TM_EGGSHELL_LEATHERY_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:TSCALE:AE_TM_SCALE_HARD_TREATED_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:AE_TM_PARCHMENT_HARD_TEMPLATE]
	[ADD_MATERIAL:TALLOW:AE_TM_TALLOW_HARD_TEMPLATE]
	[ADD_MATERIAL:SOAP:AE_TM_SOAP_HARD_TEMPLATE]

[BODY_DETAIL_PLAN:AE_TM_SCALE_LIGHT]
	[ADD_MATERIAL:SCALE:AE_TM_SCALE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:FAT:AE_TM_FAT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:AE_TM_MUSCLE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:BONE:AE_TM_BONE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:AE_TM_CARTILAGE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:HAIR:AE_TM_HAIR_LIGHT_TEMPLATE]
	[ADD_MATERIAL:TOOTH:AE_TM_TOOTH_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EYE:AE_TM_EYE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:NERVE:AE_TM_NERVE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:BRAIN:AE_TM_BRAIN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LUNG:AE_TM_LUNG_LIGHT_TEMPLATE]
	[ADD_MATERIAL:HEART:AE_TM_HEART_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LIVER:AE_TM_LIVER_LIGHT_TEMPLATE]
	[ADD_MATERIAL:GUT:AE_TM_GUT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:STOMACH:AE_TM_STOMACH_LIGHT_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:AE_TM_GIZZARD_LIGHT_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:AE_TM_PANCREAS_LIGHT_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:AE_TM_SPLEEN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:AE_TM_KIDNEY_LIGHT_TEMPLATE]
	[ADD_MATERIAL:TSCALE:AE_TM_SCALE_LIGHT_TREATED_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:AE_TM_PARCHMENT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:TALLOW:AE_TM_TALLOW_LIGHT_TEMPLATE]
	[ADD_MATERIAL:SOAP:AE_TM_SOAP_LIGHT_TEMPLATE]

[BODY_DETAIL_PLAN:AE_TM_SCALE_MEDIUM]
	[ADD_MATERIAL:SCALE:AE_TM_SCALE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:FAT:AE_TM_FAT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:AE_TM_MUSCLE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:BONE:AE_TM_BONE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:AE_TM_CARTILAGE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:HAIR:AE_TM_HAIR_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:TOOTH:AE_TM_TOOTH_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EYE:AE_TM_EYE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:NERVE:AE_TM_NERVE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:BRAIN:AE_TM_BRAIN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LUNG:AE_TM_LUNG_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:HEART:AE_TM_HEART_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LIVER:AE_TM_LIVER_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:GUT:AE_TM_GUT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:STOMACH:AE_TM_STOMACH_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:AE_TM_GIZZARD_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:AE_TM_PANCREAS_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:AE_TM_SPLEEN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:AE_TM_KIDNEY_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:TSCALE:AE_TM_SCALE_MEDIUM_TREATED_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:AE_TM_PARCHMENT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:TALLOW:AE_TM_TALLOW_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:SOAP:AE_TM_SOAP_MEDIUM_TEMPLATE]

[BODY_DETAIL_PLAN:AE_TM_SCALE_UNIQUE]
	[ADD_MATERIAL:SCALE:AE_TM_SCALE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:FAT:AE_TM_FAT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:AE_TM_MUSCLE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:BONE:AE_TM_BONE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:AE_TM_CARTILAGE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:HAIR:AE_TM_HAIR_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:TOOTH:AE_TM_TOOTH_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EYE:AE_TM_EYE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:NERVE:AE_TM_NERVE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:AE_TM_BRAIN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LUNG:AE_TM_LUNG_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:HEART:AE_TM_HEART_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LIVER:AE_TM_LIVER_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:GUT:AE_TM_GUT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:STOMACH:AE_TM_STOMACH_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:AE_TM_GIZZARD_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:AE_TM_PANCREAS_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:AE_TM_SPLEEN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:AE_TM_KIDNEY_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:TSCALE:AE_TM_SCALE_UNIQUE_TREATED_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:AE_TM_PARCHMENT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:TALLOW:AE_TM_TALLOW_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:SOAP:AE_TM_SOAP_UNIQUE_TEMPLATE]
